Rewards,Length
407,176
377,156
414,152
382,170
381,162
371,167
377,162
380,153
339,139
371,156
348,138
393,167
385,175
382,155
337,153
381,172
376,147
375,158
365,157
365,158
370,175
363,176
321,151
332,160
405,169
364,169
400,137
400,180
348,151
396,179
375,165
420,171
360,182
362,170
357,145
370,174
386,166
347,152
415,169
339,138
405,178
425,179
381,176
381,161
366,151
396,158
407,144
329,116
422,178
388,151
418,201
367,149
340,133
362,167
403,165
351,136
414,175
419,198
374,152
353,144
358,160
366,143
414,178
374,139
423,169
346,166
368,156
382,149
375,186
384,170
345,156
361,165
355,175
360,175
374,160
387,183
390,207
392,167
342,138
383,172
363,153
386,157
321,139
428,161
395,175
355,166
344,143
360,161
357,144
400,192
371,175
342,145
388,165
388,164
365,153
384,175
397,173
361,146
399,179
431,172
395,194
388,170
448,170
342,134
341,147
383,167
346,129
364,165
398,166
353,134
386,157
380,165
393,163
387,171
426,188
349,156
358,150
388,170
396,163
388,164
380,167
337,151
399,191
376,165
403,170
385,175
334,143
382,182
367,145
385,174
340,137
380,182
369,174
356,133
373,153
394,193
352,133
354,158
387,168
358,147
334,149
409,172
359,153
412,173
370,144
354,164
366,163
346,140
355,149
397,177
389,173
392,161
343,157
384,165
371,156
348,149
394,186
375,162
375,151
350,170
407,170
375,149
356,163
397,192
371,148
346,158
355,142
359,154
351,157
343,171
388,165
327,145
366,149
360,156
369,128
408,156
392,162
363,167
383,154
325,160
369,164
380,169
359,161
415,169
376,163
364,157
353,168
374,154
441,181
389,168
372,147
396,151
312,143
364,159
362,154
405,163
371,159
360,138
351,151
380,158
377,151
383,167
379,179
374,171
354,143
387,174
391,161
396,161
355,159
412,168
380,170
408,148
392,173
368,150
335,143
344,160
361,142
373,155
338,139
327,164
374,148
394,145
404,173
305,150
378,175
400,159
352,146
379,163
396,164
383,171
416,179
334,145
409,180
407,162
363,162
395,159
404,187
376,163
366,177
385,192
370,167
383,156
355,159
385,157
316,116
396,168
387,149
371,148
351,141
428,165
361,147
404,161
413,169
379,170
351,165
387,153
377,179
398,166
414,159
377,160
381,180
379,142
401,164
402,193
382,175
396,176
388,163
383,173
369,157
368,138
342,143
359,166
368,131
379,151
382,139
363,144
349,147
406,146
362,150
356,156
380,180
356,136
374,144
394,168
404,188
386,172
402,170
395,165
382,165
356,156
401,165
401,172
350,167
420,166
390,185
328,145
398,172
394,147
419,166
333,158
372,161
377,156
398,171
413,165
383,149
381,144
360,143
348,150
402,174
327,153
350,171
349,147
394,150
366,145
351,147
376,154
363,169
410,171
349,157
390,166
370,144
397,161
365,180
427,176
363,164
361,161
403,167
384,161
377,183
392,159
351,164
425,150
381,172
374,160
370,193
311,176
389,160
350,170
407,189
374,175
344,141
372,177
371,140
361,157
350,131
426,173
320,135
344,149
353,143
361,145
378,145
412,166
355,183
351,161
381,171
397,168
363,149
352,148
403,156
343,166
341,134
407,154
382,171
395,160
388,162
361,151
386,184
351,152
369,169
388,191
387,161
375,168
380,163
362,161
385,147
363,146
391,160
354,158
384,147
353,165
358,149
402,180
382,145
410,183
357,138
370,159
405,168
384,161
378,171
400,178
374,167
393,169
397,165
442,178
398,152
307,133
387,157
344,164
399,154
377,152
383,153
434,183
371,165
315,139
380,171
367,146
363,166
359,148
331,150
343,148
391,161
383,162
385,144
349,159
408,183
368,154
377,153
389,167
385,183
376,157
351,158
375,170
369,164
384,180
351,123
396,167
347,133
364,153
360,137
404,168
351,149
399,185
375,170
400,157
391,163
391,168
410,189
355,146
388,165
407,179
372,147
387,149
382,151
377,150
410,183
335,157
392,138
382,159
353,157
405,161
351,170
421,199
357,134
359,126
348,131
380,152
368,150
327,160
