Rewards,Length
378,157
335,139
410,161
386,175
316,166
344,143
383,161
366,144
370,192
362,175
336,145
372,165
385,164
339,153
360,175
328,173
346,146
416,179
401,172
396,194
387,170
419,170
332,134
302,147
386,167
320,129
374,165
387,166
338,134
386,157
360,165
385,163
360,171
376,188
318,156
342,150
375,170
350,163
402,164
372,167
344,151
422,191
351,165
402,170
352,175
328,143
382,182
362,145
378,174
342,137
390,182
376,174
332,133
359,153
385,193
328,133
345,158
318,168
354,147
332,149
366,172
381,153
401,173
348,144
330,164
365,163
319,140
346,149
374,177
405,173
404,161
356,157
385,165
321,156
334,149
383,186
360,162
341,151
375,170
381,170
381,149
346,163
414,192
326,148
388,158
351,142
343,154
360,157
398,171
381,165
334,145
334,149
362,156
355,128
388,156
391,162
371,167
377,154
327,160
400,164
405,169
348,161
393,169
348,163
367,157
365,168
351,154
418,181
397,168
360,147
385,151
330,143
382,159
354,154
414,163
388,159
344,138
305,151
361,158
346,151
378,167
389,179
378,171
353,143
374,174
376,161
380,161
335,159
393,168
377,170
432,148
348,173
352,150
327,143
366,160
345,142
383,155
348,139
365,164
379,148
375,145
389,173
352,150
376,175
378,159
353,146
323,163
365,164
377,171
382,179
359,145
377,180
398,162
347,162
374,159
412,187
364,163
370,177
404,192
389,167
330,156
362,159
339,157
314,116
392,168
367,149
362,148
344,141
361,165
364,147
400,161
374,169
375,170
361,165
356,153
377,179
368,166
402,159
377,160
363,180
386,142
372,164
366,193
375,175
395,176
382,163
393,173
368,157
282,138
370,143
384,166
354,131
345,151
360,139
358,144
330,147
295,146
351,150
358,156
361,180
324,136
366,144
374,168
376,188
396,172
381,170
388,165
377,165
352,156
399,165
372,172
368,167
381,166
388,185
334,145
378,172
387,147
380,166
327,158
360,161
330,156
385,171
399,165
345,149
360,144
341,143
351,150
391,174
340,153
349,171
343,147
366,150
342,145
341,147
387,154
369,169
361,171
345,157
361,166
332,144
402,161
355,180
410,176
380,164
390,161
428,167
379,161
346,183
398,159
358,164
410,150
398,172
371,160
388,193
371,176
395,160
325,170
368,189
389,175
334,141
376,177
363,140
344,157
351,131
387,173
323,135
343,149
373,143
368,145
370,145
351,166
375,183
356,161
387,171
397,168
351,149
360,148
363,156
380,166
316,134
384,154
319,171
353,160
359,162
351,151
366,184
365,152
377,169
390,191
332,161
381,168
375,163
345,161
325,147
319,146
378,160
380,158
384,147
373,165
371,149
377,180
361,145
400,183
368,138
374,159
346,168
377,161
372,171
399,178
387,167
405,169
384,165
420,178
393,152
309,133
386,157
372,164
366,154
371,152
366,153
430,183
380,165
313,139
344,171
351,146
353,166
351,148
340,150
383,148
407,161
369,162
379,144
355,159
390,183
349,154
366,153
390,167
401,183
372,157
352,158
365,170
349,164
364,180
337,123
380,167
362,133
371,153
333,137
385,168
333,149
412,185
392,170
368,157
383,163
350,168
397,189
348,146
383,165
400,179
329,147
363,149
374,151
317,150
431,183
380,157
357,138
366,159
358,157
374,161
346,170
428,199
359,134
358,126
342,131
366,152
383,150
359,160
