Rewards,Length
392,170
365,156
361,165
354,175
354,175
380,160
362,183
373,207
350,167
354,138
401,172
345,153
383,157
352,139
398,161
372,175
169,70
302,143
360,161
332,144
376,192
363,175
344,145
414,165
380,164
368,153
389,175
368,173
350,146
376,179
417,172
370,194
379,170
413,170
329,134
315,147
382,167
357,129
364,165
357,166
346,134
362,157
353,165
375,163
377,171
380,188
327,156
336,150
374,170
365,163
381,164
392,167
334,151
401,191
338,165
393,170
358,175
348,143
384,182
354,145
375,174
337,137
371,182
364,174
338,133
372,153
363,193
347,133
332,158
353,168
342,147
322,149
407,172
391,153
402,173
359,144
369,164
370,163
324,140
333,149
386,177
370,173
378,161
343,157
367,165
366,156
332,149
388,186
375,162
377,151
384,170
357,170
369,149
340,163
425,192
362,148
376,158
359,142
351,154
334,157
399,171
373,165
343,145
376,149
349,156
368,128
358,156
412,162
340,167
373,154
357,160
370,164
362,169
346,161
397,169
376,163
367,157
327,168
350,154
381,181
392,168
349,147
371,151
310,143
371,159
369,154
363,163
392,159
352,138
326,151
392,158
355,151
379,167
369,179
372,171
318,143
378,174
362,161
384,161
338,159
393,168
356,170
395,148
378,173
377,150
308,143
350,160
356,142
374,155
336,139
361,164
389,148
353,145
379,173
363,150
368,175
405,159
356,146
383,163
373,164
374,171
370,179
338,145
338,180
377,162
349,162
371,159
383,187
377,163
368,177
415,192
401,167
374,156
344,159
385,157
343,116
396,168
363,149
374,148
347,141
372,165
370,147
388,161
371,169
417,170
343,165
358,153
369,179
391,166
396,159
383,160
354,180
375,142
354,164
376,193
344,175
381,176
355,163
370,173
387,157
331,138
371,143
363,166
336,131
356,151
363,139
360,144
337,147
359,146
371,150
344,156
385,180
346,136
342,144
357,168
364,188
379,172
404,170
376,165
375,165
359,156
377,165
387,172
390,167
375,166
177,103
355,145
387,172
356,147
401,166
338,158
369,161
381,156
365,171
386,165
376,149
362,144
337,143
361,150
362,174
347,153
353,171
361,147
387,150
349,145
337,147
344,154
372,169
412,171
350,157
374,166
369,144
407,161
356,180
405,176
378,164
382,161
413,167
340,161
379,183
383,159
356,164
411,150
363,172
373,160
374,193
372,176
393,160
350,170
380,189
362,175
321,141
364,177
359,140
350,157
333,131
390,173
324,135
348,149
386,143
359,145
356,145
404,166
363,183
361,161
374,171
426,168
333,149
358,148
362,156
366,166
344,134
380,154
394,171
391,160
377,162
355,151
387,184
374,152
356,169
368,191
356,161
384,168
385,163
327,161
369,147
343,146
373,160
364,158
381,147
407,165
382,149
363,180
345,145
397,183
377,138
390,159
350,168
382,161
381,171
378,178
377,167
396,169
370,165
398,178
398,152
304,133
411,157
370,164
387,154
365,152
365,153
408,183
381,165
303,139
359,171
391,146
353,166
338,148
358,150
339,148
401,161
378,162
380,144
366,159
398,183
330,154
386,153
385,167
379,183
368,157
351,158
367,170
361,164
352,180
317,123
393,167
338,133
380,153
331,137
375,168
357,149
400,185
391,170
352,157
385,163
353,168
386,189
365,146
375,165
385,179
305,147
374,149
361,151
367,150
398,183
384,157
361,138
359,159
352,157
368,161
309,170
403,199
334,134
338,126
354,131
375,152
388,150
350,160
